DateID,Date
1,2010-01-01
2,2010-01-02
3,2010-01-03
4,2010-01-04
5,2010-01-05
6,2010-01-06
7,2010-01-07
8,2010-01-08
9,2010-01-09
10,2010-01-10
11,2010-01-11
12,2010-01-12
13,2010-01-13
14,2010-01-14
15,2010-01-15
16,2010-01-16
17,2010-01-17
18,2010-01-18
19,2010-01-19
20,2010-01-20
21,2010-01-21
22,2010-01-22
23,2010-01-23
24,2010-01-24
25,2010-01-25
26,2010-01-26
27,2010-01-27
28,2010-01-28
29,2010-01-29
30,2010-01-30
31,2010-01-31
32,2010-02-01
33,2010-02-02
34,2010-02-03
35,2010-02-04
36,2010-02-05
37,2010-02-06
38,2010-02-07
39,2010-02-08
40,2010-02-09
41,2010-02-10
42,2010-02-11
43,2010-02-12
44,2010-02-13
45,2010-02-14
46,2010-02-15
47,2010-02-16
48,2010-02-17
49,2010-02-18
50,2010-02-19
51,2010-02-20
52,2010-02-21
53,2010-02-22
54,2010-02-23
55,2010-02-24
56,2010-02-25
57,2010-02-26
58,2010-02-27
59,2010-02-28
60,2010-03-01
61,2010-03-02
62,2010-03-03
63,2010-03-04
64,2010-03-05
65,2010-03-06
66,2010-03-07
67,2010-03-08
68,2010-03-09
69,2010-03-10
70,2010-03-11
71,2010-03-12
72,2010-03-13
73,2010-03-14
74,2010-03-15
75,2010-03-16
76,2010-03-17
77,2010-03-18
78,2010-03-19
79,2010-03-20
80,2010-03-21
81,2010-03-22
82,2010-03-23
83,2010-03-24
84,2010-03-25
85,2010-03-26
86,2010-03-27
87,2010-03-28
88,2010-03-29
89,2010-03-30
90,2010-03-31
91,2010-04-01
92,2010-04-02
93,2010-04-03
94,2010-04-04
95,2010-04-05
96,2010-04-06
97,2010-04-07
98,2010-04-08
99,2010-04-09
100,2010-04-10
101,2010-04-11
102,2010-04-12
103,2010-04-13
104,2010-04-14
105,2010-04-15
106,2010-04-16
107,2010-04-17
108,2010-04-18
109,2010-04-19
110,2010-04-20
111,2010-04-21
112,2010-04-22
113,2010-04-23
114,2010-04-24
115,2010-04-25
116,2010-04-26
117,2010-04-27
118,2010-04-28
119,2010-04-29
120,2010-04-30
121,2010-05-01
122,2010-05-02
123,2010-05-03
124,2010-05-04
125,2010-05-05
126,2010-05-06
